"Name","Album","ReleaseDate","TrackNumber","ID","URI","Acousticness","Danceability","Energy","Instrumentalness","Liveness","Loudness","Speechiness","Tempo","Valence","Popularity","Duration"
"Long Live","Speak Now","2010-10-25",14,"6XDBA3QWX51lDJ0oZbaJJN","spotify:track:6XDBA3QWX51lDJ0oZbaJJN",0.036,0.418,0.68,7.59e-05,0.108,-4.3,0.0346,204.125,0.142,58,318
"Fearless","Fearless","2008-11-11",1,"6Eu31gddWw0gOGO506pJYA","spotify:track:6Eu31gddWw0gOGO506pJYA",0.04,0.594,0.712,0,0.309,-4.418,0.0273,99.972,0.476,62,242
"Fifteen","Fearless","2008-11-11",2,"4t0OI7XrODjSkAu3bTPmWj","spotify:track:4t0OI7XrODjSkAu3bTPmWj",0.067,0.556,0.651,0,0.145,-4.396,0.0266,95.485,0.203,61,295
"Love Story","Fearless","2008-11-11",3,"1vrd6UOGamcKNGnSHJQlSt","spotify:track:1vrd6UOGamcKNGnSHJQlSt",0.17,0.618,0.741,0,0.0822,-3.95,0.031,118.984,0.296,72,236
"Hey Stephen","Fearless","2008-11-11",4,"4WXzzCof26KJLTK5kK53dS","spotify:track:4WXzzCof26KJLTK5kK53dS",0.194,0.841,0.544,2.48e-06,0.108,-7.347,0.0309,115.994,0.831,51,255
"White Horse","Fearless","2008-11-11",5,"6wn61Fzx9XMxQmieLpoIhW","spotify:track:6wn61Fzx9XMxQmieLpoIhW",0.305,0.578,0.34,0,0.104,-8.027,0.0264,92.702,0.223,56,235
"You Belong With Me","Fearless","2008-11-11",6,"3GCL1PydwsLodcpv0Ll1ch","spotify:track:3GCL1PydwsLodcpv0Ll1ch",0.162,0.687,0.783,1.35e-05,0.114,-4.44,0.0386,129.964,0.443,72,232
"Breathe","Fearless","2008-11-11",7,"49mWEy5MgtNujgT7xU3emT","spotify:track:49mWEy5MgtNujgT7xU3emT",0.379,0.505,0.482,0,0.113,-7.372,0.0276,73.975,0.184,48,264
"Tell Me Why","Fearless","2008-11-11",8,"3rnI1UCyGJvUTVvT97VQr5","spotify:track:3rnI1UCyGJvUTVvT97VQr5",0.0571,0.604,0.855,3.65e-06,0.343,-3.097,0.038,99.96,0.51,47,201
"You're Not Sorry","Fearless","2008-11-11",9,"0HmCuN0Z3OX1Qrz43FLOPL","spotify:track:0HmCuN0Z3OX1Qrz43FLOPL",0.146,0.475,0.452,1.36e-06,0.108,-4.134,0.027,133.959,0.276,49,262
"The Way I Loved You","Fearless","2008-11-11",10,"5P4wWhUYWM0IaVYLuZxdar","spotify:track:5P4wWhUYWM0IaVYLuZxdar",0.0408,0.433,0.7,0,0.115,-3.709,0.0336,160.927,0.398,57,245
"Forever & Always","Fearless","2008-11-11",11,"47HtKpfzpAt8rQjjXWotFj","spotify:track:47HtKpfzpAt8rQjjXWotFj",0.0752,0.608,0.821,0,0.11,-4.985,0.0576,128.042,0.544,52,226
"The Best Day","Fearless","2008-11-11",12,"3esA216TyLHEkNiBCeCmcg","spotify:track:3esA216TyLHEkNiBCeCmcg",0.647,0.666,0.434,1.95e-06,0.124,-8.543,0.0289,126.084,0.396,50,246
"Change","Fearless","2008-11-11",13,"1yACRKAwlXWhXXFUSkvzhD","spotify:track:1yACRKAwlXWhXXFUSkvzhD",0.00408,0.541,0.77,0,0.117,-4.17,0.0354,96.013,0.215,45,281
"Tim McGraw","Taylor Swift","2006-10-24",1,"0Om9WAB5RS09L80DyOfTNa","spotify:track:0Om9WAB5RS09L80DyOfTNa",0.575,0.58,0.491,0,0.121,-6.462,0.0251,76.009,0.425,69,233
"Picture To Burn","Taylor Swift","2006-10-24",2,"32mVHdy0bi1XKgr0ajsBlG","spotify:track:32mVHdy0bi1XKgr0ajsBlG",0.173,0.658,0.877,0,0.0962,-2.098,0.0323,105.586,0.821,74,174
"Teardrops On My Guitar - Radio Single Remix","Taylor Swift","2006-10-24",3,"7zMcNqs55Mxer82bvZFkpg","spotify:track:7zMcNqs55Mxer82bvZFkpg",0.288,0.621,0.417,0,0.119,-6.941,0.0231,99.953,0.289,70,204
"A Place in this World","Taylor Swift","2006-10-24",4,"73OX8GdpOeGzKC6OvGSbsv","spotify:track:73OX8GdpOeGzKC6OvGSbsv",0.051,0.576,0.777,0,0.32,-2.881,0.0324,115.028,0.428,62,200
"Cold As You","Taylor Swift","2006-10-24",5,"7an1exwMnfYRcdVQm0yDev","spotify:track:7an1exwMnfYRcdVQm0yDev",0.217,0.418,0.482,0,0.123,-5.769,0.0266,175.558,0.261,62,240
"The Outside","Taylor Swift","2006-10-24",6,"2QA3IixpRcKyOdG7XDzRgv","spotify:track:2QA3IixpRcKyOdG7XDzRgv",0.00491,0.589,0.805,0,0.24,-4.055,0.0293,112.982,0.591,60,208
"Tied Together with a Smile","Taylor Swift","2006-10-24",7,"6K0CJLVXqbGMeJSmJ4ENKK","spotify:track:6K0CJLVXqbGMeJSmJ4ENKK",0.525,0.479,0.578,0,0.0841,-4.963,0.0294,146.165,0.192,61,249
"Stay Beautiful","Taylor Swift","2006-10-24",8,"2ZoOmCSgj0ypVAmGd1ve4y","spotify:track:2ZoOmCSgj0ypVAmGd1ve4y",0.0868,0.594,0.629,0,0.137,-4.919,0.0246,131.597,0.504,60,237
"Should've Said No","Taylor Swift","2006-10-24",9,"16MVSD0mGI4RMQT83Qzm69","spotify:track:16MVSD0mGI4RMQT83Qzm69",0.0103,0.476,0.777,0,0.196,-3.771,0.0289,167.964,0.472,70,243
"Mary's Song (Oh My My My)","Taylor Swift","2006-10-24",10,"2QrQCMel6v2JiLxqrg4p2O","spotify:track:2QrQCMel6v2JiLxqrg4p2O",0.0177,0.403,0.627,0,0.182,-5.28,0.0292,74.9,0.374,63,214
"Our Song","Taylor Swift","2006-10-24",11,"15DeqWWQB4dcEWzJg15VrN","spotify:track:15DeqWWQB4dcEWzJg15VrN",0.111,0.668,0.672,0,0.329,-4.931,0.0303,89.011,0.539,78,202
"I'm Only Me When I'm With You","Taylor Swift","2006-10-24",12,"0JIdBrXGSJXS72zjF9ss9u","spotify:track:0JIdBrXGSJXS72zjF9ss9u",0.00452,0.563,0.934,0.000807,0.103,-3.629,0.0646,143.964,0.518,64,214
"Invisible","Taylor Swift","2006-10-24",13,"5OOd01o2YS1QFwdpVLds3r","spotify:track:5OOd01o2YS1QFwdpVLds3r",0.637,0.612,0.394,0,0.147,-5.723,0.0243,96.001,0.233,60,204
"A Perfectly Good Heart","Taylor Swift","2006-10-24",14,"1spLfUJxtyVyiKKTegQ2r4","spotify:track:1spLfUJxtyVyiKKTegQ2r4",0.00349,0.483,0.751,0,0.128,-5.726,0.0365,156.092,0.268,58,221
"Teardrops on My Guitar - Pop Version","Taylor Swift","2006-10-24",15,"4pJi1rVt9GNegU9kywjg4z","spotify:track:4pJi1rVt9GNegU9kywjg4z",0.0402,0.459,0.753,0,0.0863,-3.827,0.0537,199.997,0.483,58,180
